Product_ID,Date,Sales_Volume,Price,Competitor_Price,Stock_Levels,Promotion,Demand_Forecast,Seasonality,Customer_Ratings
104,2023-02-03,97,22.72,17.12,116,1,78,0,4.5
102,2023-02-04,82,36.86,28.89,184,0,52,1,4.3
103,2023-02-04,58,21.77,40.61,127,0,86,1,3.7
105,2023-02-05,96,43.89,20.03,102,1,102,1,3.5
104,2023-02-07,22,49.07,46.88,150,0,39,1,4.1
105,2023-02-07,39,35.86,12.9,157,0,55,1,4.2
101,2023-02-08,48,36.47,23.94,68,1,86,0,4.8
104,2023-02-08,68,21.95,48.66,121,1,63,0,4.0
101,2023-02-08,98,42.75,41.75,64,1,96,0,3.1
101,2023-02-08,45,23.16,47.47,81,1,111,0,4.7
102,2023-02-09,81,31.69,10.78,158,0,56,1,3.2
102,2023-02-10,97,31.73,23.17,110,1,69,0,3.3
102,2023-02-11,66,21.26,15.82,188,0,33,1,3.2
104,2023-02-11,96,21.55,32.43,100,0,39,0,3.3
101,2023-02-11,81,38.98,12.74,91,0,65,0,3.6
102,2023-02-12,68,49.69,38.93,50,1,107,1,4.4
103,2023-02-13,55,44.1,13.87,166,0,39,0,4.5
101,2023-02-15,66,27.68,44.19,100,0,31,1,4.3
104,2023-02-15,94,41.87,25.74,102,0,63,1,4.7
104,2023-02-16,75,31.29,14.8,134,0,78,0,3.2
103,2023-02-16,62,14.09,24.46,149,1,55,1,4.8
105,2023-02-16,54,20.1,30.55,51,1,45,1,4.5
105,2023-02-17,63,27.85,36.14,61,1,104,1,3.1
103,2023-02-20,94,36.5,13.24,133,1,42,0,4.5
103,2023-02-20,11,48.43,24.55,90,0,78,0,4.1
103,2023-02-20,41,42.86,10.52,77,0,50,1,3.2
104,2023-02-21,76,11.39,27.27,89,0,88,0,4.9
102,2023-02-22,24,29.07,26.85,150,1,47,1,3.6
101,2023-02-22,12,45.3,18.08,199,1,107,0,4.0
103,2023-02-22,33,34.25,30.76,126,1,47,0,4.4
103,2023-02-23,97,32.12,11.75,185,0,77,0,4.7
103,2023-02-23,50,40.91,33.78,133,1,55,0,4.2
103,2023-02-25,71,24.27,42.31,143,1,109,1,3.8
102,2023-02-25,63,33.39,10.16,148,1,79,1,4.1
101,2023-02-26,36,11.42,12.55,68,0,84,0,4.8
101,2023-02-27,10,12.99,35.65,106,0,116,0,3.2
105,2023-02-27,81,17.18,46.31,197,1,47,0,3.3
102,2023-03-01,77,26.96,39.34,121,1,98,0,3.1
103,2023-03-02,79,33.72,38.74,131,0,109,0,5.0
105,2023-03-02,74,44.57,39.25,114,1,34,1,4.3
104,2023-03-03,47,42.03,32.83,192,1,62,1,4.6
105,2023-03-03,12,38.62,33.79,93,1,118,0,3.5
101,2023-03-03,80,33.88,40.93,142,1,39,0,3.4
101,2023-03-04,39,36.28,43.38,150,0,115,1,5.0
105,2023-03-06,65,27.33,19.64,84,0,69,1,4.0
104,2023-03-07,57,34.63,19.43,98,1,95,0,3.5
105,2023-03-08,83,47.64,28.85,80,0,91,0,4.7
101,2023-03-09,26,34.02,34.5,114,0,57,1,4.4
101,2023-03-10,46,40.8,20.62,151,0,70,1,3.4
104,2023-03-10,62,33.52,21.68,60,0,44,0,4.2
105,2023-03-10,81,28.3,24.14,150,1,105,1,3.0
101,2023-03-11,19,35.21,34.25,183,1,49,0,4.2
102,2023-03-11,81,32.25,24.64,107,1,74,0,4.3
101,2023-03-13,96,34.52,27.48,50,0,88,1,4.5
103,2023-03-14,62,27.98,33.6,52,1,107,0,4.9
101,2023-03-15,97,32.85,18.75,76,1,110,0,3.1
101,2023-03-16,26,31.06,26.16,147,1,31,1,4.7
101,2023-03-16,91,23.16,11.77,95,0,44,1,4.9
105,2023-03-17,60,49.85,34.61,158,1,45,0,4.6
102,2023-03-17,40,30.64,38.49,108,0,72,1,3.8
102,2023-03-17,88,44.05,40.76,53,0,68,1,4.4
103,2023-03-19,78,37.44,25.09,79,0,95,1,3.6
102,2023-03-19,96,18.03,26.73,104,0,114,0,3.2
103,2023-03-19,34,20.98,24.63,71,1,77,0,3.3
104,2023-03-19,15,27.95,21.44,170,0,86,0,4.1
104,2023-03-21,10,12.63,32.77,126,0,51,1,4.2
103,2023-03-22,76,26.64,15.55,66,1,105,0,3.4
104,2023-03-23,90,48.7,36.24,117,0,116,0,3.6
102,2023-03-24,90,13.62,37.01,156,0,32,1,4.6
102,2023-03-24,83,24.31,44.3,87,1,68,0,4.1
102,2023-03-25,93,31.06,33.52,95,1,114,1,3.2
105,2023-03-25,32,35.19,25.05,153,1,110,1,3.9
104,2023-03-26,43,49.1,48.53,181,0,51,1,4.3
102,2023-03-27,53,10.7,18.43,188,1,91,1,3.4
105,2023-03-30,29,10.63,26.64,113,0,88,0,4.9
104,2023-03-30,13,27.71,27.07,103,1,67,1,4.4
101,2023-03-31,51,13.59,16.65,77,0,65,0,4.6
103,2023-03-31,68,22.83,17.83,112,0,57,0,3.3
105,2023-04-01,99,32.39,30.3,118,1,30,1,4.5
101,2023-04-02,47,22.49,32.09,171,0,48,0,3.9
103,2023-04-03,46,13.9,25.54,117,1,98,0,4.7
103,2023-04-04,77,16.99,43.48,101,1,48,1,3.7
102,2023-04-04,54,39.88,10.86,70,1,55,0,4.1
104,2023-04-05,75,41.04,30.58,94,0,117,0,3.1
105,2023-04-05,95,27.78,18.01,194,0,59,1,4.9
101,2023-04-05,97,34.66,24.5,154,1,61,0,4.0
102,2023-04-05,27,24.43,27.41,145,1,46,0,4.9
101,2023-04-08,28,10.83,13.56,139,1,110,1,3.1
103,2023-04-08,87,15.84,46.71,94,0,70,0,3.7
101,2023-04-09,51,25.65,23.52,173,0,40,0,3.9
105,2023-04-09,75,32.84,12.06,125,1,42,0,5.0
103,2023-04-10,87,30.61,35.78,129,0,99,0,3.2
105,2023-04-11,58,35.52,26.15,66,1,44,0,4.9
102,2023-04-11,89,14.36,32.46,99,1,118,1,4.0
101,2023-04-13,16,28.81,47.39,162,0,68,0,4.8
101,2023-04-14,66,23.49,23.27,79,1,32,0,3.1
101,2023-04-15,56,14.11,41.36,136,1,98,1,4.1
101,2023-04-16,20,16.97,31.0,98,1,92,1,3.5
101,2023-04-17,73,41.27,38.98,51,0,41,0,3.7
103,2023-04-19,38,47.26,34.4,186,0,55,1,3.8
104,2023-04-19,64,36.68,36.44,162,0,98,0,4.5
103,2023-04-21,90,24.37,16.22,68,1,62,1,3.8
102,2023-04-21,35,15.03,32.97,124,0,108,0,3.9
105,2023-04-21,21,23.94,38.89,118,0,119,0,3.6
105,2023-04-21,89,34.2,47.01,137,0,70,1,3.9
103,2023-04-21,92,44.66,31.62,124,1,78,1,4.9
104,2023-04-22,77,16.56,40.3,148,1,92,1,4.8
102,2023-04-22,25,34.39,10.99,67,1,70,1,3.2
105,2023-04-23,25,36.8,28.78,153,0,97,1,4.8
102,2023-04-23,30,19.25,34.73,176,0,86,0,4.2
103,2023-04-27,20,28.94,47.11,192,0,55,0,4.7
104,2023-04-28,13,17.89,14.12,160,0,51,0,4.0
102,2023-04-28,69,31.98,43.12,176,0,112,0,4.5
104,2023-04-28,60,41.34,23.19,110,0,39,1,4.9
102,2023-04-29,52,19.38,17.39,114,0,111,0,3.4
103,2023-04-29,96,23.04,34.84,162,1,86,1,4.2
105,2023-05-01,26,24.37,29.97,142,0,112,1,3.9
104,2023-05-02,77,16.42,11.52,58,0,103,0,3.7
103,2023-05-02,27,33.18,33.48,196,1,35,1,4.6
104,2023-05-02,43,40.4,34.33,68,1,70,1,4.1
103,2023-05-02,42,37.83,41.87,65,0,46,1,3.0
101,2023-05-05,15,35.81,34.71,163,0,80,1,3.6
102,2023-05-06,60,19.77,23.86,98,0,58,1,3.6
105,2023-05-06,46,25.69,31.92,96,0,46,1,3.0
105,2023-05-06,83,41.72,17.84,95,0,72,0,4.5
104,2023-05-06,69,15.14,21.9,140,0,113,0,4.2
102,2023-05-07,48,14.13,16.13,195,1,91,0,4.4
101,2023-05-10,34,24.94,30.95,69,1,64,0,4.4
102,2023-05-12,47,46.35,31.98,100,1,96,1,3.2
103,2023-05-12,61,37.03,23.88,116,1,111,0,4.0
103,2023-05-13,96,25.87,38.67,100,1,49,0,4.2
104,2023-05-13,48,36.19,38.3,174,1,77,1,3.2
102,2023-05-13,10,41.03,42.01,196,0,91,1,4.1
104,2023-05-13,77,11.95,9.05,178,1,72,1,4.8
103,2023-05-13,96,43.85,19.95,137,0,76,0,3.6
103,2023-05-14,32,12.32,42.01,70,0,49,0,4.3
104,2023-05-14,33,25.77,15.26,134,0,94,1,4.6
104,2023-05-16,45,17.57,18.56,157,1,117,0,4.7
105,2023-05-16,60,38.98,15.95,122,1,97,0,3.9
105,2023-05-17,88,16.74,45.9,117,0,51,0,4.6
102,2023-05-17,62,39.28,48.12,141,1,69,0,3.1
101,2023-05-18,29,39.41,36.04,100,0,93,0,4.9
105,2023-05-18,25,46.71,18.1,189,0,103,1,4.6
102,2023-05-19,27,30.9,16.32,196,0,102,0,4.7
105,2023-05-20,51,47.18,48.18,68,1,36,0,4.5
102,2023-05-21,17,30.85,43.59,74,0,115,1,4.2
104,2023-05-21,85,10.74,15.15,174,1,64,1,4.9
104,2023-05-22,43,38.71,22.53,54,0,112,1,3.3
105,2023-05-23,66,21.93,28.38,79,1,76,0,4.4
104,2023-05-24,42,44.09,32.22,159,0,116,1,4.9
102,2023-05-24,72,15.25,26.21,74,1,34,0,4.6
104,2023-05-24,60,44.41,11.09,57,1,91,1,4.3
105,2023-05-25,38,13.65,16.08,113,0,65,0,3.3
102,2023-05-25,53,40.74,39.66,113,1,95,0,4.6
105,2023-05-25,92,22.88,13.23,69,0,45,0,4.4
102,2023-05-25,78,45.16,46.7,79,1,101,1,4.9
101,2023-05-26,92,49.37,14.97,60,1,36,1,4.6
105,2023-05-26,47,12.46,47.97,53,0,37,1,4.9
104,2023-05-26,56,33.09,48.65,158,1,111,1,3.6
103,2023-05-27,56,28.74,33.1,87,1,50,1,3.8
101,2023-05-28,40,40.15,32.01,173,0,74,0,3.9
101,2023-05-29,66,25.34,13.88,148,0,46,0,4.8
101,2023-05-30,35,21.87,26.41,150,0,84,1,3.1
101,2023-05-31,23,28.63,21.8,121,1,63,0,4.0
105,2023-05-31,38,11.78,22.34,53,0,48,0,3.6
101,2023-06-01,16,10.59,14.25,158,0,82,0,3.2
103,2023-06-03,81,47.41,47.83,136,0,38,0,4.7
102,2023-06-03,45,48.92,37.94,81,1,97,0,4.7
103,2023-06-04,96,27.49,22.7,195,0,94,0,3.6
104,2023-06-05,16,44.29,36.66,159,1,44,1,4.8
102,2023-06-09,99,37.04,29.24,191,0,104,1,4.2
105,2023-06-09,84,26.2,39.33,176,1,56,1,4.9
101,2023-06-10,38,17.38,12.55,147,0,35,1,3.4
103,2023-06-11,76,35.01,40.35,194,0,40,1,4.9
104,2023-06-12,95,31.3,21.03,112,1,109,0,4.4
104,2023-06-13,24,10.04,9.01,169,1,85,1,5.0
105,2023-06-13,52,22.48,18.31,120,0,75,1,3.8
103,2023-06-14,36,14.23,24.24,170,1,72,1,3.9
102,2023-06-14,20,35.28,12.77,62,1,104,0,4.1
101,2023-06-14,41,13.3,44.58,70,1,86,0,3.9
105,2023-06-15,10,18.82,13.43,175,0,113,1,4.2
105,2023-06-16,21,23.06,35.97,66,0,63,1,4.1
101,2023-06-17,39,42.63,40.67,54,0,79,0,3.0
105,2023-06-17,14,44.73,33.34,197,1,73,1,4.1
104,2023-06-19,43,25.96,44.09,192,1,105,0,4.5
102,2023-06-19,38,19.81,29.27,175,1,38,0,4.7
104,2023-06-21,65,26.98,25.16,198,0,56,1,3.6
103,2023-06-22,59,11.65,38.85,53,1,101,1,4.4
104,2023-06-22,52,21.33,9.92,82,1,49,0,3.9
105,2023-06-22,30,49.61,28.13,95,0,88,1,3.2
102,2023-06-22,45,27.84,18.3,194,0,70,1,4.4
102,2023-06-22,64,12.85,12.46,141,1,51,0,3.5
101,2023-06-23,38,39.36,40.52,146,0,115,1,3.3
104,2023-06-26,39,37.22,18.74,198,0,90,1,3.0
102,2023-06-26,10,39.97,35.35,57,0,65,1,3.4
103,2023-06-26,75,20.41,42.27,56,0,57,0,4.3
103,2023-06-27,34,44.72,37.97,170,0,30,1,3.1
105,2023-06-27,71,21.81,36.35,60,0,77,1,3.3
101,2023-06-28,12,20.6,21.49,68,1,37,1,3.6
102,2023-06-29,20,18.99,14.51,77,0,98,0,4.8
101,2023-06-29,81,40.61,46.18,108,0,109,1,4.4
103,2023-06-30,47,39.41,39.19,61,1,35,1,3.0
101,2023-07-01,55,13.36,34.12,199,0,56,0,3.1
104,2023-07-02,18,43.44,39.13,158,0,90,1,4.3
104,2023-07-03,14,40.71,28.84,108,0,94,1,4.9
104,2023-07-03,31,35.3,36.41,57,0,112,0,4.3
104,2023-07-05,63,39.83,35.23,173,1,44,1,3.1
104,2023-07-05,36,20.11,25.38,95,1,58,1,3.6
105,2023-07-06,34,33.89,33.69,61,0,79,0,4.5
102,2023-07-06,92,20.17,18.02,90,1,42,1,5.0
103,2023-07-09,49,16.66,44.93,53,0,94,1,4.9
103,2023-07-10,50,40.84,42.17,96,0,30,1,4.8
102,2023-07-11,83,39.77,28.13,185,1,99,0,3.7
101,2023-07-11,58,18.15,28.27,58,1,90,0,3.0
104,2023-07-11,70,16.25,48.28,105,1,53,1,4.8
104,2023-07-13,46,30.85,31.48,188,1,39,1,3.8
104,2023-07-13,85,23.36,13.71,165,0,65,1,4.2
101,2023-07-14,35,30.5,47.61,136,0,78,0,4.5
104,2023-07-14,38,12.77,15.03,131,1,112,1,4.3
103,2023-07-16,72,18.41,19.12,64,1,79,0,3.1
101,2023-07-16,58,28.48,33.76,51,0,52,0,3.3
105,2023-07-17,41,23.14,37.24,136,0,58,0,3.0
104,2023-07-20,72,16.15,24.48,169,0,53,0,3.4
103,2023-07-21,34,20.21,29.81,197,0,103,1,3.1
102,2023-07-21,22,14.63,37.86,157,1,61,0,4.6
103,2023-07-21,19,42.98,27.02,100,1,76,1,4.3
101,2023-07-22,63,24.87,44.04,183,0,97,0,4.4
105,2023-07-22,49,27.23,21.61,117,0,108,1,3.1
101,2023-07-24,16,36.82,35.36,199,0,45,1,3.8
101,2023-07-24,90,33.91,34.44,176,1,112,0,4.2
105,2023-07-25,79,34.92,36.21,163,0,85,0,4.7
102,2023-07-26,94,33.73,35.69,133,1,65,0,4.1
103,2023-07-26,45,17.2,35.52,70,1,88,0,3.7
104,2023-07-31,58,41.82,20.98,185,1,87,0,4.7
104,2023-07-31,31,28.15,47.55,101,0,53,0,4.3
103,2023-07-31,22,16.65,42.11,66,1,57,1,4.1
104,2023-08-01,97,20.28,31.1,118,1,62,1,3.6
102,2023-08-01,72,42.86,46.46,164,0,70,1,3.5
101,2023-08-02,35,25.17,42.92,180,0,80,1,3.2
101,2023-08-02,64,37.53,15.68,168,1,48,1,3.7
101,2023-08-03,75,48.48,48.25,158,1,95,0,3.6
105,2023-08-04,65,10.7,43.97,157,0,76,0,3.3
101,2023-08-05,25,40.28,24.7,186,0,76,1,3.8
103,2023-08-05,72,18.65,23.68,91,0,104,0,3.4
105,2023-08-05,20,42.8,15.47,83,1,51,0,3.7
105,2023-08-06,49,36.78,38.69,88,0,101,1,4.7
101,2023-08-08,14,43.6,47.29,115,0,107,0,4.4
104,2023-08-08,61,32.51,25.19,191,1,53,1,4.1
104,2023-08-08,35,31.21,18.94,138,1,33,0,3.4
105,2023-08-08,68,15.96,23.85,91,1,88,1,4.2
103,2023-08-09,19,14.38,28.0,168,1,63,0,3.3
103,2023-08-10,41,41.35,12.3,155,1,54,1,4.7
101,2023-08-11,91,46.57,20.02,172,0,77,1,4.8
102,2023-08-11,15,39.91,18.23,156,0,93,1,4.8
104,2023-08-11,64,10.2,25.91,168,0,88,1,3.0
105,2023-08-12,84,11.25,40.31,151,1,33,0,3.9
103,2023-08-12,71,15.98,14.09,113,0,67,1,3.6
102,2023-08-13,91,34.69,40.51,148,0,94,1,3.3
102,2023-08-14,98,46.06,43.11,79,0,103,0,4.5
103,2023-08-14,42,27.35,21.89,197,1,52,0,4.1
103,2023-08-15,30,16.36,9.71,95,1,80,1,4.4
104,2023-08-15,10,17.53,36.82,83,1,49,1,3.7
104,2023-08-16,71,16.37,38.6,169,1,113,1,3.2
105,2023-08-16,42,16.37,30.02,79,1,92,1,3.2
103,2023-08-17,68,48.06,10.45,135,0,39,1,4.2
103,2023-08-17,49,20.1,43.06,147,1,40,0,4.0
101,2023-08-17,23,36.01,9.42,105,0,110,1,3.7
102,2023-08-17,68,44.76,27.47,86,0,55,0,3.8
104,2023-08-17,79,17.14,19.22,121,0,90,1,4.5
102,2023-08-18,65,31.75,12.72,74,1,113,0,4.5
105,2023-08-19,12,24.97,38.42,175,0,119,0,3.5
104,2023-08-21,95,19.48,44.26,124,0,97,0,3.4
104,2023-08-21,66,43.07,16.13,181,0,70,1,3.7
103,2023-08-21,62,29.65,11.8,180,0,70,0,4.5
105,2023-08-21,18,44.17,31.58,121,1,48,1,3.3
105,2023-08-23,14,45.78,24.3,70,1,37,1,4.0
102,2023-08-23,39,36.2,48.14,94,0,64,0,4.0
105,2023-08-24,57,20.23,13.48,192,0,79,0,4.0
105,2023-08-24,30,40.1,15.61,53,1,100,0,4.7
102,2023-08-24,87,33.9,25.97,173,1,81,1,3.3
102,2023-08-25,68,27.83,24.9,187,1,48,1,3.2
101,2023-08-26,75,15.31,33.09,97,1,116,0,3.4
102,2023-08-27,41,28.58,43.59,99,1,114,0,3.6
101,2023-08-27,22,45.32,9.8,151,1,94,0,3.8
105,2023-08-27,82,47.59,21.88,167,0,116,1,3.5
105,2023-08-27,94,34.22,42.6,193,1,111,1,3.6
102,2023-08-28,96,21.35,31.31,157,0,87,1,4.9
104,2023-08-28,37,10.71,14.35,191,0,96,0,3.0
104,2023-08-30,58,32.34,11.58,169,1,86,0,3.5
105,2023-08-30,77,27.29,17.94,65,1,119,0,3.1
103,2023-08-31,18,40.37,9.54,98,1,35,0,3.2
105,2023-09-04,16,35.7,27.88,118,1,96,0,3.2
101,2023-09-04,29,43.62,24.04,86,1,110,0,3.5
104,2023-09-06,11,26.13,10.75,103,0,35,0,4.2
105,2023-09-06,90,25.35,11.15,125,1,43,1,4.4
101,2023-09-06,19,47.94,24.01,166,0,96,1,3.6
105,2023-09-07,63,47.89,46.69,55,0,110,0,3.8
105,2023-09-08,80,19.02,10.71,176,0,89,1,3.2
103,2023-09-08,55,29.24,29.59,142,0,50,0,4.0
102,2023-09-09,16,44.87,44.83,92,0,30,1,4.5
102,2023-09-09,32,40.27,29.05,124,1,39,1,3.1
105,2023-09-09,64,42.75,20.11,140,1,98,1,4.2
102,2023-09-10,49,35.6,17.69,87,0,107,1,3.7
102,2023-09-10,80,46.47,32.29,90,0,78,1,3.7
104,2023-09-10,61,36.48,35.86,118,0,88,1,4.3
101,2023-09-12,46,27.54,18.11,191,0,118,0,4.2
101,2023-09-13,93,17.42,16.59,57,1,82,1,5.0
101,2023-09-14,35,49.47,13.99,111,1,35,0,3.6
101,2023-09-16,44,19.2,20.89,162,1,69,0,4.9
104,2023-09-16,38,12.9,24.45,101,0,56,1,4.9
104,2023-09-16,17,34.49,25.49,61,0,115,0,4.5
101,2023-09-16,55,41.99,25.72,166,1,61,1,4.1
105,2023-09-17,17,48.06,41.09,125,0,88,0,4.0
103,2023-09-18,66,17.41,48.22,96,0,46,1,4.5
101,2023-09-19,95,25.82,19.34,188,0,97,0,4.5
104,2023-09-21,17,49.73,48.19,94,1,105,1,4.2
102,2023-09-22,23,41.75,17.64,97,0,56,0,4.3
104,2023-09-22,48,45.9,19.85,52,0,97,1,4.4
103,2023-09-24,70,28.92,35.39,162,0,69,0,4.9
103,2023-09-24,38,25.82,35.07,118,1,113,0,3.3
104,2023-09-25,44,36.43,42.22,76,0,97,0,3.3
101,2023-09-27,48,22.49,46.87,196,1,79,1,4.1
103,2023-09-29,47,39.25,19.62,199,0,52,0,3.8
102,2023-09-30,44,49.15,13.9,195,0,37,1,4.3
104,2023-09-30,54,33.74,35.57,196,0,102,1,3.5
101,2023-09-30,47,31.73,48.7,88,1,96,0,4.8
104,2023-10-01,49,39.32,34.46,149,0,48,0,4.4
102,2023-10-02,34,17.78,24.74,188,1,54,1,5.0
104,2023-10-02,56,20.35,24.89,72,0,38,0,4.3
102,2023-10-04,51,13.81,15.06,162,1,93,0,3.4
104,2023-10-04,56,35.96,46.49,84,0,68,0,3.4
103,2023-10-08,13,24.91,12.67,140,1,35,0,3.9
104,2023-10-09,54,38.88,33.56,69,1,80,0,3.9
104,2023-10-09,80,33.52,36.52,133,1,85,1,3.7
103,2023-10-09,34,47.03,40.3,174,1,31,1,4.9
104,2023-10-10,27,38.97,13.09,114,0,67,1,3.7
104,2023-10-10,56,16.29,15.37,182,0,66,0,3.8
103,2023-10-11,60,28.54,32.71,76,0,77,1,4.9
104,2023-10-12,21,35.15,46.13,70,1,84,0,3.5
104,2023-10-13,45,23.29,45.81,134,0,70,1,4.0
105,2023-10-13,72,18.25,39.03,87,1,91,0,3.6
101,2023-10-13,70,19.9,16.95,135,1,70,1,5.0
101,2023-10-15,50,40.9,20.06,96,1,94,1,3.8
104,2023-10-15,74,14.97,13.21,116,1,60,0,4.8
105,2023-10-16,35,25.03,28.24,173,1,72,1,3.7
101,2023-10-16,60,33.61,28.97,61,1,39,1,3.3
101,2023-10-18,55,35.52,31.32,116,0,87,1,3.4
102,2023-10-19,45,11.37,29.08,150,1,46,1,3.4
104,2023-10-19,15,10.04,31.66,131,1,42,1,4.9
104,2023-10-20,22,42.93,47.69,167,0,65,1,3.3
104,2023-10-21,32,11.75,14.01,173,0,68,0,3.7
101,2023-10-21,26,16.5,14.96,173,1,83,1,3.5
105,2023-10-22,83,34.13,12.76,84,1,75,0,4.7
101,2023-10-23,58,40.67,43.89,97,1,76,0,4.4
104,2023-10-23,72,23.64,16.82,175,1,92,1,3.5
101,2023-10-27,21,43.24,11.5,162,1,103,1,3.2
105,2023-10-27,96,48.19,18.47,73,1,80,0,3.3
102,2023-10-28,83,19.15,40.45,90,1,56,0,4.7
105,2023-10-28,21,15.83,41.6,77,1,36,1,4.7
102,2023-10-30,68,13.54,9.08,156,0,62,1,3.9
104,2023-10-30,96,33.78,40.07,186,1,94,0,3.5
101,2023-10-30,63,38.99,48.04,84,0,80,1,4.2
101,2023-10-30,29,10.05,21.94,154,1,98,0,4.8
103,2023-11-01,71,46.24,38.97,119,1,72,1,4.7
103,2023-11-01,83,31.08,16.67,84,1,89,0,3.4
102,2023-11-02,94,16.47,27.97,146,0,86,0,5.0
103,2023-11-02,43,29.38,30.98,55,0,46,1,3.6
101,2023-11-04,91,13.26,15.27,156,0,99,0,4.5
105,2023-11-07,23,33.48,24.95,71,0,63,1,3.5
101,2023-11-07,47,10.73,20.17,125,1,116,1,4.3
101,2023-11-08,90,30.87,37.12,112,1,113,1,4.1
101,2023-11-08,95,38.34,21.7,87,1,87,0,4.2
103,2023-11-08,72,34.29,34.17,159,1,91,0,3.2
104,2023-11-09,25,11.63,44.96,158,0,94,0,3.8
104,2023-11-11,28,46.31,14.33,84,0,105,1,3.6
102,2023-11-11,21,45.12,18.02,171,0,67,0,4.3
105,2023-11-12,65,19.21,31.41,112,0,96,1,4.1
105,2023-11-12,33,18.01,42.92,168,1,66,0,4.9
101,2023-11-13,18,41.55,28.17,50,0,113,1,3.9
101,2023-11-13,26,44.32,26.35,90,1,109,0,4.8
101,2023-11-13,63,35.9,12.2,88,0,34,0,3.1
101,2023-11-14,35,33.86,9.28,108,1,113,1,3.8
102,2023-11-14,34,32.27,40.48,124,1,71,0,3.5
104,2023-11-15,74,10.1,42.88,119,1,57,1,4.2
104,2023-11-15,11,38.22,39.35,130,1,82,0,3.6
104,2023-11-16,97,15.99,30.79,122,0,92,0,4.9
104,2023-11-16,91,27.53,11.25,192,0,53,1,3.3
103,2023-11-16,39,26.0,21.35,194,0,30,1,3.1
105,2023-11-16,21,16.12,39.16,165,1,72,1,3.6
104,2023-11-17,52,48.45,42.01,180,0,95,0,4.9
103,2023-11-17,14,14.49,18.05,61,1,54,0,3.8
104,2023-11-18,27,14.36,47.99,180,1,88,0,4.4
102,2023-11-20,95,29.17,44.29,147,0,59,1,3.4
102,2023-11-22,24,25.2,30.93,190,0,50,0,3.1
