ProductID,Day,Sales
1,271,7
1,272,13
1,273,6
1,274,30
1,275,12
1,276,25
1,277,14
1,278,6
1,279,15
1,280,28
1,281,8
1,282,26
1,283,13
1,284,18
1,285,15
1,286,15
1,287,12
1,288,24
1,289,19
1,290,15
1,291,9
1,292,16
1,293,21
1,294,7
1,295,18
1,296,17
1,297,9
1,298,14
1,299,15
1,300,7
1,301,20
1,302,13
1,303,10
1,304,8
1,305,10
1,306,8
1,307,17
1,308,17
1,309,29
1,310,8
1,311,14
1,312,20
1,313,19
1,314,18
1,315,8
1,316,17
1,317,18
1,318,8
1,319,19
1,320,9
1,321,15
1,322,14
1,323,19
1,324,11
1,325,15
1,326,8
1,327,8
1,328,8
1,329,19
1,330,19
1,331,19
1,332,17
1,333,7
1,334,17
1,335,20
1,336,18
1,337,8
1,338,13
1,339,7
1,340,19
1,341,19
1,342,15
1,343,17
1,344,21
1,345,19
1,346,14
1,347,20
1,348,21
1,349,20
1,350,18
1,351,12
1,352,8
1,353,21
1,354,21
1,355,14
1,356,16
1,357,13
1,358,19
1,359,8
1,360,14
1,361,18
1,362,20
1,363,27
1,364,18
2,0,16
2,1,10
2,2,20
2,3,5
2,4,15
2,5,10
2,6,15
2,7,18
2,8,16
2,9,19
2,10,31
2,11,8
2,12,17
2,13,15
2,14,6
2,15,6
2,16,17
2,17,12
2,18,14
2,19,17
2,20,16
2,21,12
2,22,14
2,23,11
2,24,18
2,25,17
2,26,8
2,27,16
2,28,19
2,29,13
2,30,17
2,31,19
2,32,17
2,33,10
2,34,18
2,35,20
2,36,12
2,37,9
2,38,18
2,39,6
2,40,20
2,41,19
2,42,14
2,43,18
2,44,16
2,45,24
2,46,11
2,47,14
2,48,16
2,49,6
2,50,7
2,51,18
2,52,8
2,53,9
2,54,18
2,55,16
2,56,18
2,57,14
2,58,20
2,59,9
2,60,19
2,61,19
2,62,18
2,63,16
2,64,20
2,65,11
2,66,18
2,67,17
2,68,21
2,69,13
2,70,16
2,71,12
2,72,8
2,73,6
2,74,6
2,75,8
2,76,14
2,77,8
2,78,8
2,79,10
2,80,12
2,81,16
2,82,9
2,83,10
2,84,7
2,85,13
2,86,17
2,87,17
2,88,18
2,89,19
2,90,24
2,91,10
2,92,17
2,93,13
2,94,10
2,95,18
2,96,20
2,97,20
2,98,7
2,99,18
2,100,32
2,101,21
2,102,9
2,103,8
2,104,9
2,105,8
2,106,12
2,107,19
2,108,15
2,109,10
2,110,18
2,111,11
2,112,17
2,113,14
2,114,19
2,115,10
2,116,12
2,117,7
2,118,19
2,119,9
2,120,12
2,121,23
2,122,8
2,123,12
2,124,16
2,125,7
2,126,9
2,127,9
2,128,14
2,129,15
2,130,7
2,131,18
2,132,16
2,133,9
2,134,13
2,135,9
2,136,12
2,137,19
2,138,13
2,139,27
2,140,28
2,141,10
2,142,13
2,143,7
2,144,20
2,145,14
2,146,15
2,147,21
2,148,16
2,149,17
2,150,11
2,151,19
2,152,8
2,153,20
2,154,20
2,155,16
2,156,17
2,157,10
2,158,12
2,159,15
2,160,9
2,161,11
2,162,16
2,163,10
2,164,8
2,165,17
2,166,19
2,167,8
2,168,13
2,169,9
2,170,7
2,171,11
2,172,17
2,173,19
2,174,10
2,175,13
2,176,8
2,177,11
2,178,11
2,179,8
2,180,13
2,181,12
2,182,12
2,183,15
2,184,19
2,185,9
2,186,19
2,187,6
2,188,9
2,189,9
2,190,19
2,191,10
2,192,18
2,193,17
2,194,11
2,195,9
2,196,10
2,197,20
2,198,27
2,199,14
2,200,16
2,201,10
2,202,21
2,203,14
2,204,7
2,205,13
2,206,6
2,207,23
2,208,8
2,209,13
2,210,18
2,211,9
2,212,19
2,213,9
2,214,27
2,215,14
2,216,18
2,217,12
2,218,17
2,219,13
2,220,9
2,221,19
2,222,18
2,223,9
2,224,11
2,225,17
2,226,9
2,227,6
2,228,11
2,229,15
2,230,6
2,231,18
2,232,7
2,233,18
2,234,7
2,235,15
2,236,8
2,237,16
2,238,6
2,239,13
2,240,11
2,241,20
2,242,14
2,243,17
2,244,8
2,245,16
2,246,13
2,247,16
2,248,6
2,249,33
2,250,8
2,251,14
2,252,14
2,253,18
2,254,19
2,255,15
2,256,16
2,257,19
2,258,21
2,259,22
2,260,9
2,261,17
2,262,18
2,263,20
2,264,18
2,265,11
2,266,11
2,267,17
2,268,10
2,269,7
2,270,12
2,271,22
2,272,16
2,273,13
2,274,12
2,275,6
2,276,10
2,277,14
2,278,14
2,279,14
2,280,15
2,281,23
2,282,18
2,283,18
2,284,20
2,285,20
2,286,8
2,287,15
2,288,12
2,289,19
2,290,22
2,291,11
2,292,18
2,293,18
2,294,13
2,295,13
2,296,11
2,297,10
2,298,9
2,299,15
2,300,9
2,301,10
2,302,13
2,303,8
2,304,6
2,305,19
2,306,21
2,307,16
2,308,16
2,309,9
2,310,20
2,311,23
2,312,7
2,313,20
2,314,8
2,315,6
2,316,18
2,317,20
2,318,16
2,319,12
2,320,10
2,321,11
2,322,30
2,323,20
2,324,13
2,325,20
2,326,22
2,327,12
2,328,10
2,329,16
2,330,10
2,331,18
2,332,27
2,333,14
2,334,10
2,335,19
2,336,12
2,337,15
2,338,20
2,339,11
2,340,19
2,341,8
2,342,22
2,343,10
2,344,18
2,345,9
2,346,19
2,347,17
2,348,18
2,349,18
2,350,14
2,351,20
2,352,8
2,353,23
2,354,21
2,355,9
2,356,12
2,357,17
2,358,19
2,359,18
2,360,22
2,361,13
2,362,15
2,363,33
2,364,8
3,0,14
3,1,17
3,2,9
3,3,14
3,4,17
3,5,15
3,6,8
3,7,21
3,8,16
3,9,19
3,10,13
3,11,17
3,12,15
3,13,4
3,14,19
3,15,6
3,16,11
3,17,9
3,18,10
3,19,14
3,20,7
3,21,13
3,22,8
3,23,10
3,24,12
3,25,10
3,26,9
3,27,14
3,28,12
3,29,13
3,30,13
3,31,13
3,32,17
3,33,17
3,34,26
3,35,14
3,36,14
3,37,27
3,38,16
3,39,16
3,40,19
3,41,14
3,42,12
3,43,11
3,44,16
3,45,19
3,46,17
3,47,11
3,48,11
3,49,8
3,50,24
3,51,12
3,52,12
3,53,13
3,54,12
3,55,12
3,56,9
3,57,20
3,58,12
3,59,10
3,60,14
3,61,8
3,62,15
3,63,18
3,64,5
3,65,24
3,66,6
3,67,13
3,68,7
3,69,9
3,70,9
3,71,21
3,72,12
3,73,16
3,74,12
3,75,7
3,76,14
3,77,13
3,78,15
3,79,16
3,80,12
3,81,9
3,82,21
3,83,15
3,84,20
3,85,22
3,86,13
3,87,21
3,88,17
3,89,15
3,90,10
3,91,21
3,92,7
3,93,17
3,94,14
3,95,11
3,96,18
3,97,7
3,98,10
3,99,16
3,100,8
3,101,14
3,102,14
3,103,11
3,104,15
3,105,17
3,106,14
3,107,13
3,108,6
3,109,17
3,110,17
3,111,14
3,112,11
3,113,17
3,114,20
3,115,19
3,116,14
3,117,6
3,118,10
3,119,14
3,120,15
3,121,7
3,122,12
3,123,10
3,124,8
3,125,9
3,126,7
3,127,14
3,128,11
3,129,19
3,130,15
3,131,16
3,132,11
3,133,17
3,134,10
3,135,17
3,136,15
3,137,18
3,138,19
3,139,33
3,140,21
3,141,20
3,142,20
3,143,17
3,144,17
3,145,11
3,146,15
3,147,16
3,148,18
3,149,17
3,150,16
3,151,18
3,152,11
3,153,6
3,154,21
3,155,10
3,156,15
3,157,19
3,158,29
3,159,10
3,160,7
3,161,11
3,162,11
3,163,16
3,164,14
3,165,12
3,166,6
3,167,7
3,168,20
3,169,8
3,170,8
3,171,13
3,172,14
3,173,20
3,174,21
3,175,8
3,176,20
3,177,10
3,178,13
3,179,6
3,180,5
3,181,16
3,182,15
3,183,13
3,184,17
3,185,12
3,186,20
3,187,20
3,188,21
3,189,20
3,190,21
3,191,18
3,192,16
3,193,16
3,194,20
3,195,14
3,196,14
3,197,16
3,198,9
3,199,18
3,200,12
3,201,15
3,202,18
3,203,13
3,204,19
3,205,17
3,206,8
3,207,19
3,208,9
3,209,19
3,210,9
3,211,12
3,212,13
3,213,9
3,214,13
3,215,13
3,216,13
3,217,7
3,218,30
3,219,15
3,220,17
3,221,16
3,222,17
3,223,11
3,224,13
3,225,17
3,226,14
3,227,17
3,228,13
3,229,11
3,230,16
3,231,16
3,232,16
3,233,11
3,234,6
3,235,11
3,236,9
3,237,12
3,238,19
3,239,12
3,240,13
3,241,9
3,242,9
3,243,30
3,244,13
3,245,8
3,246,12
3,247,19
3,248,5
3,249,18
3,250,15
3,251,13
3,252,11
3,253,12
3,254,13
3,255,17
3,256,8
3,257,9
3,258,12
3,259,11
3,260,18
3,261,27
3,262,18
3,263,12
3,264,20
3,265,29
3,266,14
3,267,7
3,268,12
3,269,25
3,270,18
3,271,20
3,272,20
3,273,20
3,274,11
3,275,13
3,276,15
3,277,17
3,278,15
3,279,15
3,280,16
3,281,10
3,282,19
3,283,24
3,284,15
3,285,10
3,286,12
3,287,26
3,288,19
3,289,12
3,290,16
3,291,13
3,292,20
3,293,15
3,294,8
3,295,7
3,296,12
3,297,11
3,298,9
3,299,7
3,300,18
3,301,9
3,302,10
3,303,7
3,304,8
3,305,31
3,306,13
3,307,16
3,308,14
3,309,12
3,310,21
3,311,20
3,312,14
3,313,14
3,314,18
3,315,13
3,316,13
3,317,15
3,318,7
3,319,19
3,320,16
3,321,10
3,322,19
3,323,24
3,324,10
3,325,28
3,326,11
3,327,13
3,328,19
3,329,17
3,330,12
3,331,22
3,332,21
3,333,13
3,334,21
3,335,12
3,336,13
3,337,7
3,338,19
3,339,20
3,340,18
3,341,16
3,342,17
3,343,18
3,344,21
3,345,22
3,346,11
3,347,18
3,348,13
3,349,22
3,350,21
3,351,19
3,352,27
3,353,14
3,354,14
3,355,10
3,356,21
3,357,18
3,358,17
3,359,35
3,360,16
3,361,14
3,362,11
3,363,17
3,364,8
4,0,15
4,1,11
4,2,4
4,3,19
4,4,10
4,5,12
4,6,12
4,7,13
4,8,19
4,9,20
4,10,6
4,11,18
4,12,11
4,13,19
4,14,17
4,15,8
4,16,13
4,17,18
4,18,11
4,19,19
4,20,18
4,21,8
4,22,6
4,23,18
4,24,17
4,25,11
4,26,10
4,27,6
4,28,11
4,29,15
4,30,12
4,31,5
4,32,17
4,33,8
4,34,17
4,35,19
4,36,11
4,37,22
4,38,16
4,39,17
4,40,12
4,41,9
4,42,14
4,43,13
4,44,15
4,45,7
4,46,13
4,47,18
4,48,17
4,49,18
4,50,19
4,51,18
4,52,19
4,53,17
4,54,11
4,55,19
4,56,18
4,57,19
4,58,17
4,59,12
4,60,10
4,61,18
4,62,25
4,63,20
4,64,7
4,65,17
4,66,29
4,67,16
4,68,6
4,69,8
4,70,11
4,71,10
4,72,12
4,73,10
4,74,12
4,75,11
4,76,9
4,77,12
4,78,15
4,79,10
4,80,6
4,81,9
4,82,13
4,83,20
4,84,10
4,85,14
4,86,22
4,87,20
4,88,14
4,89,15
4,90,18
4,91,19
4,92,14
4,93,12
4,94,13
4,95,15
4,96,13
4,97,6
4,98,9
4,99,20
4,100,13
4,101,17
4,102,7
4,103,9
4,104,19
4,105,11
4,106,8
4,107,25
4,108,12
4,109,34
4,110,14
4,111,22
4,112,18
4,113,7
4,114,18
4,115,11
4,116,17
4,117,9
4,118,11
4,119,9
4,120,17
4,121,19
4,122,14
4,123,12
4,124,19
4,125,20
4,126,25
4,127,10
4,128,10
4,129,15
4,130,27
4,131,8
4,132,14
4,133,16
4,134,10
4,135,14
4,136,17
4,137,20
4,138,17
4,139,13
4,140,15
4,141,13
4,142,21
4,143,18
4,144,9
4,145,8
4,146,8
4,147,8
4,148,19
4,149,9
4,150,17
4,151,17
4,152,12
4,153,20
4,154,8
4,155,10
4,156,10
4,157,19
4,158,16
4,159,15
4,160,17
4,161,18
4,162,10
4,163,8
4,164,14
4,165,9
4,166,17
4,167,17
4,168,7
4,169,14
4,170,20
4,171,9
4,172,20
4,173,20
4,174,10
4,175,32
4,176,18
4,177,11
4,178,18
4,179,29
4,180,9
4,181,13
4,182,12
4,183,15
4,184,18
4,185,17
4,186,9
4,187,10
4,188,19
4,189,18
4,190,20
4,191,6
4,192,13
4,193,16
4,194,16
4,195,12
4,196,12
4,197,19
4,198,16
4,199,13
4,200,18
4,201,14
4,202,17
4,203,12
4,204,10
4,205,5
4,206,9
4,207,23
4,208,18
4,209,6
4,210,17
4,211,33
4,212,7
4,213,19
4,214,18
4,215,18
4,216,16
4,217,20
4,218,18
4,219,15
4,220,10
4,221,18
4,222,14
4,223,13
4,224,11
4,225,6
4,226,21
4,227,16
4,228,17
4,229,19
4,230,18
4,231,8
4,232,16
4,233,19
4,234,15
4,235,7
4,236,13
4,237,13
4,238,8
4,239,19
4,240,18
4,241,20
4,242,15
4,243,11
4,244,8
4,245,10
4,246,17
4,247,6
4,248,14
4,249,20
4,250,19
4,251,8
4,252,17
4,253,10
4,254,7
4,255,18
4,256,10
4,257,11
4,258,9
4,259,21
4,260,16
4,261,12
4,262,15
4,263,5
4,264,8
4,265,20
4,266,20
4,267,12
4,268,7
4,269,10
4,270,13
4,271,19
4,272,6
4,273,12
4,274,19
4,275,6
4,276,7
4,277,15
4,278,12
4,279,26
4,280,10
4,281,6
4,282,21
4,283,9
4,284,13
4,285,20
4,286,16
4,287,11
4,288,16
4,289,15
4,290,20
4,291,22
4,292,17
4,293,10
4,294,16
4,295,7
4,296,12
4,297,8
4,298,19
4,299,13
4,300,12
4,301,17
4,302,16
4,303,20
4,304,11
4,305,14
4,306,20
4,307,20
4,308,16
4,309,18
4,310,18
4,311,11
4,312,16
4,313,15
4,314,7
4,315,14
4,316,18
4,317,18
4,318,21
4,319,12
4,320,18
4,321,12
4,322,26
4,323,13
4,324,14
4,325,17
4,326,10
4,327,8
4,328,20
4,329,9
4,330,8
4,331,21
4,332,20
4,333,17
4,334,10
4,335,9
4,336,16
4,337,17
4,338,16
4,339,18
4,340,17
4,341,9
4,342,16
4,343,22
4,344,18
4,345,16
4,346,14
4,347,11
4,348,17
4,349,20
4,350,15
4,351,17
4,352,12
4,353,13
4,354,9
4,355,16
4,356,9
4,357,13
4,358,13
4,359,11
4,360,9
4,361,12
4,362,22
4,363,14
4,364,17
5,0,14
5,1,11
5,2,11
5,3,11
5,4,25
5,5,12
5,6,28
5,7,5
5,8,14
5,9,8
5,10,9
5,11,17
5,12,6
5,13,14
5,14,10
5,15,9
5,16,9
5,17,9
5,18,18
5,19,6
5,20,19
5,21,20
5,22,28
5,23,19
5,24,10
5,25,19
5,26,13
5,27,19
5,28,11
5,29,18
5,30,19
5,31,7
5,32,13
5,33,13
5,34,7
5,35,7
5,36,12
5,37,6
5,38,17
5,39,18
5,40,15
5,41,16
5,42,7
5,43,20
5,44,15
5,45,19
5,46,9
5,47,16
5,48,12
5,49,14
5,50,7
5,51,7
5,52,12
5,53,12
5,54,19
5,55,9
5,56,8
5,57,12
5,58,6
5,59,10
5,60,13
5,61,15
5,62,16
5,63,19
5,64,7
5,65,15
5,66,16
5,67,8
5,68,23
5,69,14
5,70,15
5,71,13
5,72,16
5,73,11
5,74,14
5,75,6
5,76,11
5,77,9
5,78,9
5,79,21
5,80,19
5,81,20
5,82,11
5,83,19
5,84,19
5,85,19
5,86,11
5,87,10
5,88,20
5,89,9
5,90,17
5,91,17
5,92,7
5,93,16
5,94,16
5,95,10
5,96,15
5,97,25
5,98,7
5,99,8
5,100,12
5,101,14
5,102,8
5,103,16
5,104,12
5,105,11
5,106,14
5,107,15
5,108,24
5,109,13
5,110,33
5,111,14
5,112,7
5,113,13
5,114,16
5,115,14
5,116,15
5,117,11
5,118,12
5,119,14
5,120,11
5,121,20
5,122,17
5,123,13
5,124,9
5,125,7
5,126,8
5,127,7
5,128,6
5,129,20
5,130,16
5,131,17
5,132,16
5,133,8
5,134,19
5,135,8
5,136,9
5,137,20
5,138,17
5,139,29
5,140,17
5,141,9
5,142,10
5,143,20
5,144,24
5,145,19
5,146,14
5,147,20
5,148,15
5,149,16
5,150,11
5,151,16
5,152,15
5,153,13
5,154,17
5,155,14
5,156,25
5,157,13
5,158,8
5,159,15
5,160,14
5,161,21
5,162,12
5,163,7
5,164,7
5,165,10
5,166,16
5,167,7
5,168,9
5,169,8
5,170,8
5,171,19
5,172,13
5,173,10
5,174,7
5,175,16
5,176,12
5,177,7
5,178,7
5,179,12
5,180,8
5,181,13
5,182,14
5,183,16
5,184,16
5,185,11
5,186,9
5,187,15
5,188,17
5,189,17
5,190,13
5,191,16
5,192,20
5,193,13
5,194,30
5,195,19
5,196,7
5,197,10
5,198,12
5,199,17
5,200,12
5,201,19
5,202,8
5,203,24
5,204,13
5,205,19
5,206,11
5,207,6
5,208,6
5,209,18
5,210,19
5,211,12
5,212,10
5,213,7
5,214,15
5,215,20
5,216,24
5,217,20
5,218,13
5,219,12
5,220,15
5,221,10
5,222,14
5,223,19
5,224,20
5,225,13
5,226,8
5,227,13
5,228,27
5,229,18
5,230,15
5,231,6
5,232,11
5,233,14
5,234,11
5,235,12
5,236,14
5,237,13
5,238,17
5,239,19
5,240,9
5,241,10
5,242,10
5,243,12
5,244,16
5,245,16
5,246,23
5,247,17
5,248,19
5,249,15
5,250,8
5,251,17
5,252,9
5,253,24
5,254,17
5,255,23
5,256,12
5,257,17
5,258,10
5,259,8
5,260,19
5,261,19
5,262,18
5,263,12
5,264,17
5,265,12
5,266,16
5,267,19
5,268,11
5,269,10
5,270,20
5,271,7
5,272,17
5,273,21
5,274,12
5,275,9
5,276,12
5,277,18
5,278,8
5,279,15
5,280,16
5,281,8
5,282,11
5,283,8
5,284,17
5,285,20
5,286,7
5,287,19
5,288,13
5,289,20
5,290,17
5,291,11
5,292,20
5,293,16
5,294,12
5,295,16
5,296,7
5,297,12
5,298,18
5,299,10
5,300,9
5,301,16
5,302,14
5,303,15
5,304,12
5,305,14
5,306,12
5,307,9
5,308,17
5,309,17
5,310,16
5,311,20
5,312,18
5,313,18
5,314,19
5,315,14
5,316,18
5,317,9
5,318,19
5,319,9
5,320,21
5,321,18
5,322,9
5,323,9
5,324,15
5,325,6
5,326,14
5,327,16
5,328,8
5,329,20
5,330,15
5,331,18
5,332,13
5,333,20
5,334,17
5,335,16
5,336,12
5,337,19
5,338,8
5,339,11
5,340,16
5,341,10
5,342,15
5,343,12
5,344,18
5,345,7
5,346,16
5,347,11
5,348,20
5,349,13
5,350,14
5,351,14
5,352,22
5,353,20
5,354,20
5,355,29
5,356,9
5,357,13
5,358,9
5,359,13
5,360,16
5,361,9
5,362,19
5,363,11
5,364,14
6,0,9
6,1,10
6,2,7
6,3,12
6,4,8
6,5,8
6,6,12
6,7,18
6,8,8
6,9,18
6,10,18
6,11,12
6,12,12
6,13,12
6,14,10
6,15,12
6,16,12
6,17,14
6,18,13
6,19,8
6,20,18
6,21,19
6,22,14
6,23,10
6,24,15
6,25,12
6,26,7
6,27,15
6,28,5
6,29,12
6,30,8
6,31,16
6,32,18
6,33,16
6,34,5
6,35,8
6,36,18
6,37,15
6,38,18
6,39,15
6,40,7
6,41,11
6,42,15
6,43,12
6,44,7
6,45,13
6,46,7
6,47,9
6,48,18
6,49,14
6,50,5
6,51,10
6,52,11
6,53,12
6,54,6
6,55,10
6,56,16
6,57,11
6,58,13
6,59,15
6,60,12
6,61,17
6,62,6
6,63,6
6,64,21
6,65,16
6,66,18
6,67,10
6,68,11
6,69,8
6,70,22
6,71,18
6,72,19
6,73,15
6,74,10
6,75,22
6,76,7
6,77,9
6,78,14
6,79,9
6,80,19
6,81,6
6,82,13
6,83,17
6,84,21
6,85,12
6,86,7
6,87,14
6,88,13
6,89,21
6,90,9
6,91,13
6,92,19
6,93,9
6,94,7
6,95,26
6,96,8
6,97,14
6,98,9
6,99,10
6,100,12
6,101,8
6,102,17
6,103,14
6,104,21
6,105,16
6,106,19
6,107,6
6,108,25
6,109,30
6,110,20
6,111,18
6,112,10
6,113,20
6,114,9
6,115,11
6,116,17
6,117,9
6,118,13
6,119,14
6,120,11
6,121,20
6,122,10
6,123,13
6,124,21
6,125,9
6,126,15
6,127,19
6,128,10
6,129,15
6,130,19
6,131,10
6,132,33
6,133,20
6,134,17
6,135,14
6,136,6
6,137,20
6,138,19
6,139,15
6,140,13
6,141,9
6,142,18
6,143,15
6,144,10
6,145,20
6,146,20
6,147,12
6,148,15
6,149,8
6,150,10
6,151,18
6,152,14
6,153,6
6,154,16
6,155,14
6,156,28
6,157,11
6,158,15
6,159,20
6,160,10
6,161,19
6,162,10
6,163,17
6,164,15
6,165,17
6,166,9
6,167,17
6,168,17
6,169,20
6,170,13
6,171,15
6,172,19
6,173,8
6,174,7
6,175,10
6,176,9
6,177,17
6,178,20
6,179,17
6,180,31
6,181,14
6,182,19
6,183,16
6,184,13
6,185,13
6,186,16
6,187,13
6,188,6
6,189,6
6,190,11
6,191,11
6,192,11
6,193,14
6,194,6
6,195,20
6,196,6
6,197,14
6,198,26
6,199,11
6,200,7
6,201,16
6,202,15
6,203,25
6,204,16
6,205,15
6,206,9
6,207,23
6,208,17
6,209,7
6,210,18
6,211,11
6,212,18
6,213,15
6,214,18
6,215,16
6,216,12
6,217,17
6,218,12
6,219,15
6,220,16
6,221,19
6,222,12
6,223,17
6,224,19
6,225,6
6,226,20
6,227,8
6,228,14
6,229,11
6,230,11
6,231,17
6,232,13
6,233,7
6,234,16
6,235,7
6,236,21
6,237,18
6,238,32
6,239,7
6,240,13
6,241,14
6,242,13
6,243,17
6,244,12
6,245,18
6,246,12
6,247,17
6,248,15
6,249,18
6,250,7
6,251,17
6,252,10
6,253,10
6,254,10
6,255,15
6,256,10
6,257,14
6,258,14
6,259,21
6,260,8
6,261,20
6,262,21
6,263,12
6,264,16
6,265,20
6,266,17
6,267,8
6,268,10
6,269,6
6,270,12
6,271,12
6,272,18
6,273,17
6,274,10
6,275,18
6,276,6
6,277,17
6,278,19
6,279,17
6,280,11
6,281,24
6,282,13
6,283,20
6,284,13
6,285,11
6,286,12
6,287,23
6,288,18
6,289,7
6,290,13
6,291,16
6,292,13
6,293,16
6,294,7
6,295,13
6,296,14
6,297,7
6,298,11
6,299,13
6,300,7
6,301,8
6,302,20
6,303,22
6,304,20
6,305,15
6,306,8
6,307,19
6,308,21
6,309,16
6,310,10
6,311,14
6,312,10
6,313,18
6,314,31
6,315,19
6,316,7
6,317,12
6,318,13
6,319,20
6,320,15
6,321,11
6,322,9
6,323,19
6,324,10
6,325,21
6,326,13
6,327,20
6,328,8
6,329,13
6,330,8
6,331,10
6,332,8
6,333,9
6,334,8
6,335,11
6,336,12
6,337,17
6,338,18
6,339,14
6,340,7
6,341,16
6,342,33
6,343,10
6,344,12
6,345,16
6,346,20
6,347,10
6,348,27
6,349,22
6,350,17
6,351,15
6,352,17
6,353,22
6,354,14
6,355,10
6,356,12
6,357,8
6,358,22
6,359,22
6,360,15
6,361,19
6,362,15
6,363,10
6,364,21
7,0,18
7,1,10
7,2,13
7,3,17
7,4,19
7,5,18
7,6,8
7,7,8
7,8,7
7,9,18
7,10,14
7,11,12
7,12,8
7,13,19
7,14,6
7,15,18
7,16,10
7,17,11
7,18,18
7,19,17
7,20,19
7,21,18
7,22,17
7,23,16
7,24,15
7,25,6
7,26,9
7,27,14
7,28,12
7,29,18
7,30,17
7,31,12
7,32,9
7,33,8
7,34,18
7,35,17
7,36,6
7,37,18
7,38,19
7,39,5
7,40,19
7,41,13
7,42,20
7,43,8
7,44,11
7,45,18
7,46,5
7,47,7
7,48,12
7,49,7
7,50,12
7,51,6
7,52,20
7,53,11
7,54,16
7,55,9
7,56,17
7,57,16
7,58,9
7,59,7
7,60,11
7,61,11
7,62,24
7,63,8
7,64,8
7,65,17
7,66,15
7,67,16
7,68,29
7,69,16
7,70,15
7,71,16
7,72,5
7,73,10
7,74,16
7,75,13
7,76,16
7,77,16
7,78,18
7,79,20
7,80,15
7,81,13
7,82,17
7,83,11
7,84,6
7,85,13
7,86,9
7,87,25
7,88,12
7,89,21
7,90,21
7,91,9
7,92,18
7,93,25
7,94,8
7,95,20
7,96,8
7,97,16
7,98,13
7,99,19
7,100,18
7,101,12
7,102,16
7,103,16
7,104,7
7,105,16
7,106,19
7,107,8
7,108,12
7,109,16
7,110,8
7,111,15
7,112,15
7,113,12
7,114,19
7,115,21
7,116,10
7,117,18
7,118,10
7,119,25
7,120,18
7,121,14
7,122,16
7,123,16
7,124,11
7,125,7
7,126,12
7,127,21
7,128,15
7,129,9
7,130,8
7,131,20
7,132,12
7,133,9
7,134,12
7,135,21
7,136,16
7,137,12
7,138,17
